[start 27-run grid]
[run] a=0.5 t=0.04 k=24
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
StereoSet:   4%|▍         | 35/800 [00:05<01:45,  7.27it/s]
StereoSet:   4%|▍         | 36/800 [00:05<01:50,  6.90it/s]
StereoSet:   5%|▍         | 37/800 [00:05<01:54,  6.67it/s]
StereoSet:   5%|▍         | 38/800 [00:05<01:55,  6.58it/s]
StereoSet:   5%|▍         | 39/800 [00:06<01:47,  7.08it/s]
StereoSet:   5%|▌         | 40/800 [00:06<01:51,  6.83it/s]
StereoSet:   5%|▌         | 41/800 [00:06<02:00,  6.32it/s]
StereoSet:   5%|▌         | 42/800 [00:06<02:00,  6.31it/s]
StereoSet:   5%|▌         | 43/800 [00:06<02:02,  6.17it/s]
StereoSet:   6%|▌         | 44/800 [00:06<02:02,  6.17it/s]
StereoSet:   6%|▌         | 45/800 [00:07<02:01,  6.20it/s]
StereoSet:   6%|▌         | 46/800 [00:07<02:03,  6.11it/s]
StereoSet:   6%|▌         | 47/800 [00:07<02:00,  6.23it/s]
StereoSet:   6%|▌         | 48/800 [00:07<02:00,  6.23it/s]
StereoSet:   6%|▌         | 49/800 [00:07<02:12,  5.65it/s]
StereoSet:   6%|▋         | 50/800 [00:07<02:03,  6.09it/s]
StereoSet:   6%|▋         | 51/800 [00:08<02:23,  5.21it/s]
StereoSet:   6%|▋         | 52/800 [00:08<02:22,  5.26it/s]
StereoSet:   7%|▋         | 53/800 [00:08<02:13,  5.61it/s]
StereoSet:   7%|▋         | 54/800 [00:08<02:11,  5.67it/s]
StereoSet:   7%|▋         | 55/800 [00:08<02:11,  5.67it/s]
StereoSet:   7%|▋         | 56/800 [00:08<02:03,  6.04it/s]
StereoSet:   7%|▋         | 57/800 [00:09<02:22,  5.20it/s]
StereoSet:   7%|▋         | 58/800 [00:09<02:09,  5.72it/s]
StereoSet:   7%|▋         | 59/800 [00:09<02:13,  5.53it/s]
StereoSet:   8%|▊         | 60/800 [00:09<02:23,  5.15it/s]
StereoSet:   8%|▊         | 61/800 [00:09<02:18,  5.33it/s]
StereoSet:   8%|▊         | 62/800 [00:10<02:10,  5.66it/s]
StereoSet:   8%|▊         | 63/800 [00:10<02:10,  5.66it/s]
StereoSet:   8%|▊         | 64/800 [00:10<02:05,  5.85it/s]
StereoSet:   8%|▊         | 65/800 [00:10<02:24,  5.09it/s]
StereoSet:   8%|▊         | 66/800 [00:10<02:13,  5.48it/s]
StereoSet:   8%|▊         | 67/800 [00:11<02:14,  5.47it/s]
StereoSet:   8%|▊         | 68/800 [00:11<02:09,  5.65it/s]
StereoSet:   9%|▊         | 69/800 [00:11<02:01,  6.01it/s]
StereoSet:   9%|▉         | 70/800 [00:11<01:53,  6.44it/s]
StereoSet:   9%|▉         | 71/800 [00:11<01:45,  6.91it/s]
StereoSet:   9%|▉         | 72/800 [00:11<01:51,  6.52it/s]
StereoSet:   9%|▉         | 73/800 [00:11<01:54,  6.37it/s]
StereoSet:   9%|▉         | 74/800 [00:12<01:56,  6.22it/s]
StereoSet:   9%|▉         | 75/800 [00:12<02:13,  5.41it/s]
StereoSet:  10%|▉         | 76/800 [00:12<02:10,  5.56it/s]
StereoSet:  10%|▉         | 77/800 [00:12<02:12,  5.47it/s]
StereoSet:  10%|▉         | 78/800 [00:12<02:03,  5.85it/s]
StereoSet:  10%|▉         | 79/800 [00:13<02:02,  5.91it/s]
StereoSet:  10%|█         | 80/800 [00:13<01:57,  6.15it/s]
StereoSet:  10%|█         | 81/800 [00:13<01:57,  6.10it/s]
StereoSet:  10%|█         | 82/800 [00:13<01:51,  6.46it/s]
StereoSet:  10%|█         | 83/800 [00:13<01:51,  6.40it/s]
StereoSet:  10%|█         | 84/800 [00:13<01:57,  6.10it/s]
StereoSet:  11%|█         | 85/800 [00:13<01:58,  6.06it/s]
StereoSet:  11%|█         | 86/800 [00:14<01:56,  6.13it/s]
StereoSet:  11%|█         | 87/800 [00:14<01:55,  6.19it/s]
StereoSet:  11%|█         | 88/800 [00:14<01:51,  6.37it/s]
StereoSet:  11%|█         | 89/800 [00:14<01:48,  6.56it/s]
StereoSet:  11%|█▏        | 90/800 [00:14<01:53,  6.26it/s]
StereoSet:  11%|█▏        | 91/800 [00:14<01:46,  6.68it/s]
StereoSet:  12%|█▏        | 92/800 [00:15<01:46,  6.64it/s]
StereoSet:  12%|█▏        | 93/800 [00:15<01:41,  6.94it/s]
StereoSet:  12%|█▏        | 94/800 [00:15<01:50,  6.41it/s]
StereoSet:  12%|█▏        | 95/800 [00:15<02:13,  5.26it/s]
StereoSet:  12%|█▏        | 96/800 [00:15<02:00,  5.87it/s]
StereoSet:  12%|█▏        | 97/800 [00:15<02:17,  5.12it/s]
StereoSet:  12%|█▏        | 98/800 [00:16<02:07,  5.52it/s]
StereoSet:  12%|█▏        | 99/800 [00:16<02:03,  5.66it/s]
StereoSet:  12%|█▎        | 100/800 [00:16<01:53,  6.17it/s]
StereoSet:  13%|█▎        | 101/800 [00:16<02:04,  5.62it/s]
StereoSet:  13%|█▎        | 102/800 [00:16<02:00,  5.78it/s]
StereoSet:  13%|█▎        | 103/800 [00:16<02:01,  5.76it/s]
StereoSet:  13%|█▎        | 104/800 [00:17<01:59,  5.80it/s]
StereoSet:  13%|█▎        | 105/800 [00:17<02:01,  5.74it/s]
StereoSet:  13%|█▎        | 106/800 [00:17<01:55,  6.02it/s]
StereoSet:  13%|█▎        | 107/800 [00:17<01:48,  6.37it/s]
StereoSet:  14%|█▎        | 108/800 [00:17<01:50,  6.27it/s]
StereoSet:  14%|█▎        | 109/800 [00:17<01:45,  6.53it/s]
StereoSet:  14%|█▍        | 110/800 [00:18<01:54,  6.04it/s]
StereoSet:  14%|█▍        | 111/800 [00:18<02:15,  5.10it/s]
StereoSet:  14%|█▍        | 112/800 [00:18<02:03,  5.55it/s]
StereoSet:  14%|█▍        | 113/800 [00:18<02:04,  5.51it/s]
StereoSet:  14%|█▍        | 114/800 [00:18<01:54,  5.98it/s]
StereoSet:  14%|█▍        | 115/800 [00:19<01:58,  5.80it/s]
StereoSet:  14%|█▍        | 116/800 [00:19<01:56,  5.86it/s]
StereoSet:  15%|█▍        | 117/800 [00:19<02:11,  5.18it/s]
StereoSet:  15%|█▍        | 118/800 [00:19<01:58,  5.75it/s]
StereoSet:  15%|█▍        | 119/800 [00:19<01:53,  6.02it/s]
StereoSet:  15%|█▌        | 120/800 [00:19<01:55,  5.91it/s]
StereoSet:  15%|█▌        | 121/800 [00:20<01:46,  6.35it/s]
StereoSet:  15%|█▌        | 122/800 [00:20<01:46,  6.39it/s]
StereoSet:  15%|█▌        | 123/800 [00:20<01:42,  6.58it/s]
StereoSet:  16%|█▌        | 124/800 [00:20<01:40,  6.71it/s]
StereoSet:  16%|█▌        | 125/800 [00:20<02:08,  5.27it/s]
StereoSet:  16%|█▌        | 126/800 [00:20<01:59,  5.63it/s]
StereoSet:  16%|█▌        | 127/800 [00:21<02:11,  5.13it/s]
StereoSet:  16%|█▌        | 128/800 [00:21<02:21,  4.76it/s]
StereoSet:  16%|█▌        | 129/800 [00:21<02:09,  5.19it/s]
StereoSet:  16%|█▋        | 130/800 [00:21<02:18,  4.83it/s]
StereoSet:  16%|█▋        | 131/800 [00:21<02:05,  5.34it/s]
StereoSet:  16%|█▋        | 132/800 [00:22<02:00,  5.56it/s]
StereoSet:  17%|█▋        | 133/800 [00:22<01:54,  5.82it/s]
StereoSet:  17%|█▋        | 134/800 [00:22<01:54,  5.79it/s]
StereoSet:  17%|█▋        | 135/800 [00:22<01:45,  6.28it/s]
StereoSet:  17%|█▋        | 136/800 [00:22<01:44,  6.36it/s]
StereoSet:  17%|█▋        | 137/800 [00:22<01:44,  6.36it/s]
StereoSet:  17%|█▋        | 138/800 [00:22<01:42,  6.49it/s]
StereoSet:  17%|█▋        | 139/800 [00:23<01:43,  6.40it/s]
StereoSet:  18%|█▊        | 140/800 [00:23<01:45,  6.24it/s]
StereoSet:  18%|█▊        | 141/800 [00:23<01:39,  6.65it/s]
StereoSet:  18%|█▊        | 142/800 [00:23<01:37,  6.75it/s]
StereoSet:  18%|█▊        | 143/800 [00:23<01:39,  6.61it/s]
StereoSet:  18%|█▊        | 144/800 [00:23<01:44,  6.27it/s]
StereoSet:  18%|█▊        | 145/800 [00:24<01:38,  6.64it/s]
StereoSet:  18%|█▊        | 146/800 [00:24<01:33,  7.01it/s]
StereoSet:  18%|█▊        | 147/800 [00:24<01:47,  6.07it/s]
StereoSet:  18%|█▊        | 148/800 [00:24<02:03,  5.28it/s]
StereoSet:  19%|█▊        | 149/800 [00:24<01:52,  5.81it/s]
StereoSet:  19%|█▉        | 150/800 [00:24<01:54,  5.67it/s]
StereoSet:  19%|█▉        | 151/800 [00:25<01:58,  5.50it/s]
StereoSet:  19%|█▉        | 152/800 [00:25<01:51,  5.81it/s]
StereoSet:  19%|█▉        | 153/800 [00:25<01:52,  5.73it/s]
StereoSet:  19%|█▉        | 154/800 [00:25<01:48,  5.93it/s]
StereoSet:  19%|█▉        | 155/800 [00:25<01:48,  5.97it/s]
StereoSet:  20%|█▉        | 156/800 [00:25<01:46,  6.02it/s]
StereoSet:  20%|█▉        | 157/800 [00:26<01:41,  6.31it/s]
StereoSet:  20%|█▉        | 158/800 [00:26<01:54,  5.62it/s]
StereoSet:  20%|█▉        | 159/800 [00:26<01:47,  5.98it/s]
StereoSet:  20%|██        | 160/800 [00:26<01:43,  6.19it/s]
StereoSet:  20%|██        | 161/800 [00:26<01:41,  6.32it/s]
StereoSet:  20%|██        | 162/800 [00:26<01:35,  6.65it/s]
StereoSet:  20%|██        | 163/800 [00:27<01:39,  6.38it/s]
StereoSet:  20%|██        | 164/800 [00:27<01:36,  6.61it/s]
StereoSet:  21%|██        | 165/800 [00:27<01:39,  6.41it/s]
StereoSet:  21%|██        | 166/800 [00:27<01:43,  6.12it/s]
StereoSet:  21%|██        | 167/800 [00:27<01:44,  6.05it/s]
StereoSet:  21%|██        | 168/800 [00:27<01:43,  6.11it/s]
StereoSet:  21%|██        | 169/800 [00:28<01:43,  6.12it/s]
StereoSet:  21%|██▏       | 170/800 [00:28<01:42,  6.15it/s]
StereoSet:  21%|██▏       | 171/800 [00:28<01:41,  6.17it/s]
StereoSet:  22%|██▏       | 172/800 [00:28<01:40,  6.26it/s]
StereoSet:  22%|██▏       | 173/800 [00:28<02:01,  5.17it/s]
StereoSet:  22%|██▏       | 174/800 [00:29<02:06,  4.94it/s]
StereoSet:  22%|██▏       | 175/800 [00:29<02:01,  5.16it/s]
StereoSet:  22%|██▏       | 176/800 [00:29<01:55,  5.40it/s]
StereoSet:  22%|██▏       | 177/800 [00:29<01:46,  5.84it/s]
StereoSet:  22%|██▏       | 178/800 [00:29<01:40,  6.22it/s]
StereoSet:  22%|██▏       | 179/800 [00:29<01:37,  6.40it/s]
StereoSet:  22%|██▎       | 180/800 [00:29<01:41,  6.13it/s]
StereoSet:  23%|██▎       | 181/800 [00:30<02:01,  5.11it/s]
StereoSet:  23%|██▎       | 182/800 [00:30<01:59,  5.18it/s]
StereoSet:  23%|██▎       | 183/800 [00:30<01:53,  5.44it/s]
StereoSet:  23%|██▎       | 184/800 [00:30<01:52,  5.45it/s]
StereoSet:  23%|██▎       | 185/800 [00:30<01:52,  5.48it/s]
StereoSet:  23%|██▎       | 186/800 [00:31<01:48,  5.66it/s]
StereoSet:  23%|██▎       | 187/800 [00:31<01:48,  5.68it/s]
StereoSet:  24%|██▎       | 188/800 [00:31<01:40,  6.10it/s]
StereoSet:  24%|██▎       | 189/800 [00:31<01:44,  5.87it/s]
StereoSet:  24%|██▍       | 190/800 [00:31<01:59,  5.10it/s]
StereoSet:  24%|██▍       | 191/800 [00:32<01:59,  5.09it/s]
StereoSet:  24%|██▍       | 192/800 [00:32<02:02,  4.97it/s]
StereoSet:  24%|██▍       | 193/800 [00:32<01:55,  5.26it/s]
StereoSet:  24%|██▍       | 194/800 [00:32<01:49,  5.54it/s]
StereoSet:  24%|██▍       | 195/800 [00:32<01:43,  5.87it/s]
StereoSet:  24%|██▍       | 196/800 [00:32<01:53,  5.33it/s]
StereoSet:  25%|██▍       | 197/800 [00:33<01:46,  5.65it/s]
StereoSet:  25%|██▍       | 198/800 [00:33<02:04,  4.82it/s]
StereoSet:  25%|██▍       | 199/800 [00:33<02:04,  4.84it/s]
StereoSet:  25%|██▌       | 200/800 [00:33<01:59,  5.04it/s]
StereoSet:  25%|██▌       | 201/800 [00:33<01:50,  5.43it/s]
StereoSet:  25%|██▌       | 202/800 [00:34<01:44,  5.71it/s]
StereoSet:  25%|██▌       | 203/800 [00:34<01:51,  5.38it/s]
StereoSet:  26%|██▌       | 204/800 [00:34<01:45,  5.65it/s]
StereoSet:  26%|██▌       | 205/800 [00:34<01:40,  5.93it/s]
StereoSet:  26%|██▌       | 206/800 [00:34<01:36,  6.15it/s]
StereoSet:  26%|██▌       | 207/800 [00:34<01:32,  6.39it/s]
StereoSet:  26%|██▌       | 208/800 [00:35<01:35,  6.19it/s]
StereoSet:  26%|██▌       | 209/800 [00:35<01:39,  5.96it/s]
StereoSet:  26%|██▋       | 210/800 [00:35<01:37,  6.03it/s]
StereoSet:  26%|██▋       | 211/800 [00:35<01:36,  6.13it/s]
StereoSet:  26%|██▋       | 212/800 [00:35<01:36,  6.11it/s]
StereoSet:  27%|██▋       | 213/800 [00:35<01:30,  6.45it/s]
StereoSet:  27%|██▋       | 214/800 [00:35<01:26,  6.74it/s]
StereoSet:  27%|██▋       | 215/800 [00:36<01:32,  6.34it/s]
StereoSet:  27%|██▋       | 216/800 [00:36<01:29,  6.52it/s]
StereoSet:  27%|██▋       | 217/800 [00:36<01:26,  6.76it/s]
StereoSet:  27%|██▋       | 218/800 [00:36<01:46,  5.46it/s]
StereoSet:  27%|██▋       | 219/800 [00:36<01:45,  5.51it/s]
StereoSet:  28%|██▊       | 220/800 [00:37<01:42,  5.68it/s]
StereoSet:  28%|██▊       | 221/800 [00:37<02:31,  3.83it/s]
StereoSet:  28%|██▊       | 222/800 [00:37<02:10,  4.43it/s]
StereoSet:  28%|██▊       | 223/800 [00:37<02:13,  4.31it/s]
StereoSet:  28%|██▊       | 224/800 [00:38<02:15,  4.25it/s]
StereoSet:  28%|██▊       | 225/800 [00:38<01:58,  4.86it/s]
StereoSet:  28%|██▊       | 226/800 [00:38<01:51,  5.13it/s]
StereoSet:  28%|██▊       | 227/800 [00:38<01:48,  5.26it/s]
StereoSet:  28%|██▊       | 228/800 [00:38<01:56,  4.93it/s]
StereoSet:  29%|██▊       | 229/800 [00:38<01:44,  5.47it/s]
StereoSet:  29%|██▉       | 230/800 [00:39<01:43,  5.50it/s]
StereoSet:  29%|██▉       | 231/800 [00:39<01:45,  5.38it/s]
StereoSet:  29%|██▉       | 232/800 [00:39<01:35,  5.95it/s]
StereoSet:  29%|██▉       | 233/800 [00:39<01:35,  5.91it/s]
StereoSet:  29%|██▉       | 234/800 [00:39<01:40,  5.63it/s]
StereoSet:  29%|██▉       | 235/800 [00:40<01:40,  5.61it/s]
StereoSet:  30%|██▉       | 236/800 [00:40<01:38,  5.75it/s]
StereoSet:  30%|██▉       | 237/800 [00:40<01:46,  5.28it/s]
StereoSet:  30%|██▉       | 238/800 [00:40<01:47,  5.24it/s]
StereoSet:  30%|██▉       | 239/800 [00:40<01:49,  5.10it/s]
StereoSet:  30%|███       | 240/800 [00:40<01:40,  5.55it/s]
StereoSet:  30%|███       | 241/800 [00:41<01:34,  5.93it/s]
StereoSet:  30%|███       | 242/800 [00:41<01:29,  6.23it/s]
StereoSet:  30%|███       | 243/800 [00:41<01:24,  6.63it/s]
StereoSet:  30%|███       | 244/800 [00:41<01:38,  5.67it/s]
StereoSet:  31%|███       | 245/800 [00:41<01:32,  5.98it/s]
StereoSet:  31%|███       | 246/800 [00:41<01:34,  5.88it/s]
StereoSet:  31%|███       | 247/800 [00:42<01:35,  5.81it/s]
StereoSet:  31%|███       | 248/800 [00:42<01:32,  5.97it/s]
StereoSet:  31%|███       | 249/800 [00:42<01:26,  6.33it/s]
StereoSet:  31%|███▏      | 250/800 [00:42<01:25,  6.46it/s]
StereoSet:  31%|███▏      | 251/800 [00:42<01:26,  6.31it/s]
StereoSet:  32%|███▏      | 252/800 [00:42<01:31,  6.02it/s]
StereoSet:  32%|███▏      | 253/800 [00:43<01:31,  6.01it/s]
StereoSet:  32%|███▏      | 254/800 [00:43<01:34,  5.80it/s]
StereoSet:  32%|███▏      | 255/800 [00:43<01:26,  6.27it/s]
StereoSet:  32%|███▏      | 256/800 [00:43<01:29,  6.05it/s]
StereoSet:  32%|███▏      | 257/800 [00:43<01:28,  6.16it/s]
StereoSet:  32%|███▏      | 258/800 [00:43<01:23,  6.51it/s]
StereoSet:  32%|███▏      | 259/800 [00:44<01:21,  6.61it/s]
StereoSet:  32%|███▎      | 260/800 [00:44<01:26,  6.27it/s]
StereoSet:  33%|███▎      | 261/800 [00:44<01:25,  6.31it/s]
StereoSet:  33%|███▎      | 262/800 [00:44<01:20,  6.64it/s]
StereoSet:  33%|███▎      | 263/800 [00:44<01:20,  6.67it/s]
StereoSet:  33%|███▎      | 264/800 [00:44<01:23,  6.44it/s]
StereoSet:  33%|███▎      | 265/800 [00:44<01:27,  6.10it/s]
StereoSet:  33%|███▎      | 266/800 [00:45<01:28,  6.05it/s]
StereoSet:  33%|███▎      | 267/800 [00:45<01:29,  5.92it/s]
StereoSet:  34%|███▎      | 268/800 [00:45<01:31,  5.84it/s]
StereoSet:  34%|███▎      | 269/800 [00:45<01:29,  5.93it/s]
StereoSet:  34%|███▍      | 270/800 [00:45<01:27,  6.03it/s]
StereoSet:  34%|███▍      | 271/800 [00:45<01:24,  6.23it/s]
StereoSet:  34%|███▍      | 272/800 [00:46<01:31,  5.79it/s]
StereoSet:  34%|███▍      | 273/800 [00:46<01:25,  6.15it/s]
StereoSet:  34%|███▍      | 274/800 [00:46<01:21,  6.48it/s]
StereoSet:  34%|███▍      | 275/800 [00:46<01:23,  6.26it/s]
StereoSet:  34%|███▍      | 276/800 [00:46<01:25,  6.16it/s]
StereoSet:  35%|███▍      | 277/800 [00:47<01:38,  5.33it/s]
StereoSet:  35%|███▍      | 278/800 [00:47<01:32,  5.62it/s]
StereoSet:  35%|███▍      | 279/800 [00:47<01:31,  5.68it/s]
StereoSet:  35%|███▌      | 280/800 [00:47<01:30,  5.72it/s]
StereoSet:  35%|███▌      | 281/800 [00:47<01:30,  5.76it/s]
StereoSet:  35%|███▌      | 282/800 [00:47<01:27,  5.91it/s]
StereoSet:  35%|███▌      | 283/800 [00:48<01:25,  6.02it/s]
StereoSet:  36%|███▌      | 284/800 [00:48<01:21,  6.37it/s]
StereoSet:  36%|███▌      | 285/800 [00:48<01:22,  6.22it/s]
StereoSet:  36%|███▌      | 286/800 [00:48<01:22,  6.25it/s]
StereoSet:  36%|███▌      | 287/800 [00:48<01:17,  6.61it/s]
StereoSet:  36%|███▌      | 288/800 [00:48<01:30,  5.68it/s]
StereoSet:  36%|███▌      | 289/800 [00:49<01:29,  5.68it/s]
StereoSet:  36%|███▋      | 290/800 [00:49<01:37,  5.21it/s]
StereoSet:  36%|███▋      | 291/800 [00:49<01:33,  5.44it/s]
StereoSet:  36%|███▋      | 292/800 [00:49<01:26,  5.88it/s]
StereoSet:  37%|███▋      | 293/800 [00:49<01:27,  5.82it/s]
StereoSet:  37%|███▋      | 294/800 [00:49<01:23,  6.06it/s]
StereoSet:  37%|███▋      | 295/800 [00:50<01:23,  6.06it/s]
StereoSet:  37%|███▋      | 296/800 [00:50<01:22,  6.10it/s]
StereoSet:  37%|███▋      | 297/800 [00:50<01:16,  6.57it/s]
StereoSet:  37%|███▋      | 298/800 [00:50<01:17,  6.47it/s]
StereoSet:  37%|███▋      | 299/800 [00:50<01:20,  6.25it/s]
StereoSet:  38%|███▊      | 300/800 [00:50<01:18,  6.39it/s]
StereoSet:  38%|███▊      | 301/800 [00:50<01:19,  6.26it/s]
StereoSet:  38%|███▊      | 302/800 [00:51<01:18,  6.37it/s]
StereoSet:  38%|███▊      | 303/800 [00:51<01:19,  6.28it/s]
StereoSet:  38%|███▊      | 304/800 [00:51<01:18,  6.33it/s]
StereoSet:  38%|███▊      | 305/800 [00:51<01:18,  6.28it/s]
StereoSet:  38%|███▊      | 306/800 [00:51<01:20,  6.12it/s]
StereoSet:  38%|███▊      | 307/800 [00:51<01:20,  6.15it/s]
StereoSet:  38%|███▊      | 308/800 [00:52<01:17,  6.37it/s]
StereoSet:  39%|███▊      | 309/800 [00:52<01:18,  6.22it/s]
StereoSet:  39%|███▉      | 310/800 [00:52<01:16,  6.42it/s]
StereoSet:  39%|███▉      | 311/800 [00:52<01:15,  6.52it/s]
